Enter to start.
Steppers ready.
Wavelength: 405nm
Warming up the ADCs.
Scanned area is 5.00 by 5.00 mm. Resolution is 100 µm.

Legend: run_number,wavelength,x_position,y_position,measured_voltage,logic_level
1,405nm,-0.00,1.00,3.24,1
1,405nm,-0.00,1.10,3.23,1
1,405nm,-0.00,1.20,3.24,1
1,405nm,-0.00,1.30,3.24,1
1,405nm,-0.00,1.40,3.24,1
1,405nm,-0.00,1.50,3.24,1
1,405nm,-0.00,1.60,3.24,1
1,405nm,-0.00,1.70,3.24,1
1,405nm,-0.00,1.80,3.24,1
1,405nm,-0.00,1.90,3.24,1
1,405nm,-0.00,2.00,3.23,1
1,405nm,-0.00,2.10,3.22,1
1,405nm,-0.00,2.20,3.17,1
1,405nm,-0.00,2.30,3.21,1
1,405nm,-0.00,2.40,3.24,1
1,405nm,0.10,-2.50,3.23,1
1,405nm,0.10,-2.40,3.25,1
1,405nm,0.10,-2.30,3.25,1
1,405nm,0.10,-2.20,3.25,1
1,405nm,0.10,-2.10,3.25,1
1,405nm,0.10,-2.00,3.24,1
1,405nm,0.10,-1.90,3.25,1
1,405nm,0.10,-1.80,3.25,1
1,405nm,0.10,-1.70,3.24,1
1,405nm,0.10,-1.60,3.24,1
1,405nm,0.10,-1.50,3.23,1
1,405nm,0.10,-1.40,3.23,1
1,405nm,0.10,-1.30,3.22,1
1,405nm,0.10,-1.20,3.21,1
1,405nm,0.10,-1.10,3.21,1
1,405nm,0.10,-1.00,3.23,1
1,405nm,0.10,-0.90,3.23,1
1,405nm,0.10,-0.80,3.23,1
1,405nm,0.10,-0.70,3.23,1
1,405nm,0.10,-0.60,3.23,1
1,405nm,0.10,-0.50,3.23,1
1,405nm,0.10,-0.40,3.23,1
1,405nm,0.10,-0.30,3.23,1
1,405nm,0.10,-0.20,3.23,1
1,405nm,0.10,-0.10,3.23,1
1,405nm,0.10,-0.00,3.23,1
1,405nm,0.10,0.10,3.23,1
1,405nm,0.10,0.20,3.23,1
1,405nm,0.10,0.30,3.23,1
1,405nm,0.10,0.40,3.23,1
1,405nm,0.10,0.50,3.23,1
1,405nm,0.10,0.60,3.23,1
1,405nm,0.10,0.70,3.23,1
1,405nm,0.10,0.80,3.24,1
1,405nm,0.10,0.90,3.24,1
1,405nm,0.10,1.00,3.23,1
1,405nm,0.10,1.10,3.24,1
1,405nm,0.10,1.20,3.24,1
1,405nm,0.10,1.30,3.24,1
1,405nm,0.10,1.40,3.24,1
1,405nm,0.10,1.50,3.24,1
1,405nm,0.10,1.60,3.24,1
1,405nm,0.10,1.70,3.24,1
1,405nm,0.10,1.80,3.24,1
1,405nm,0.10,1.90,3.23,1
1,405nm,0.10,2.00,3.23,1
1,405nm,0.10,2.10,3.21,1
1,405nm,0.10,2.20,3.18,1
1,405nm,0.10,2.30,3.23,1
1,405nm,0.10,2.40,3.24,1
1,405nm,0.20,-2.50,3.23,1
1,405nm,0.20,-2.40,3.25,1
1,405nm,0.20,-2.30,3.25,1
1,405nm,0.20,-2.20,3.25,1
1,405nm,0.20,-2.10,3.25,1
1,405nm,0.20,-2.00,3.25,1
1,405nm,0.20,-1.90,3.25,1
1,405nm,0.20,-1.80,3.24,1
1,405nm,0.20,-1.70,3.24,1
1,405nm,0.20,-1.60,3.24,1
1,405nm,0.20,-1.50,3.23,1
1,405nm,0.20,-1.40,3.23,1
1,405nm,0.20,-1.30,3.22,1
1,405nm,0.20,-1.20,3.21,1
1,405nm,0.20,-1.10,3.22,1
1,405nm,0.20,-1.00,3.22,1
1,405nm,0.20,-0.90,3.23,1
1,405nm,0.20,-0.80,3.22,1
1,405nm,0.20,-0.70,3.23,1
1,405nm,0.20,-0.60,3.23,1
1,405nm,0.20,-0.50,3.23,1
1,405nm,0.20,-0.40,3.23,1
1,405nm,0.20,-0.30,3.23,1
1,405nm,0.20,-0.20,3.23,1
1,405nm,0.20,-0.10,3.23,1
1,405nm,0.20,-0.00,3.23,1
1,405nm,0.20,0.10,3.23,1
1,405nm,0.20,0.20,3.23,1
1,405nm,0.20,0.30,3.23,1
1,405nm,0.20,0.40,3.23,1
1,405nm,0.20,0.50,3.23,1
1,405nm,0.20,0.60,3.23,1
1,405nm,0.20,0.70,3.23,1
1,405nm,0.20,0.80,3.24,1
1,405nm,0.20,0.90,3.24,1
1,405nm,0.20,1.00,3.23,1
1,405nm,0.20,1.10,3.24,1
1,405nm,0.20,1.20,3.23,1
1,405nm,0.20,1.30,3.24,1
1,405nm,0.20,1.40,3.24,1
1,405nm,0.20,1.50,3.24,1
1,405nm,0.20,1.60,3.24,1
1,405nm,0.20,1.70,3.24,1
1,405nm,0.20,1.80,3.24,1
1,405nm,0.20,1.90,3.23,1
1,405nm,0.20,2.00,3.23,1
1,405nm,0.20,2.10,3.18,1
1,405nm,0.20,2.20,3.20,1
1,405nm,0.20,2.30,3.23,1
1,405nm,0.20,2.40,3.24,1
1,405nm,0.30,-2.50,3.23,1
1,405nm,0.30,-2.40,3.25,1
1,405nm,0.30,-2.30,3.24,1
1,405nm,0.30,-2.20,3.25,1
1,405nm,0.30,-2.10,3.25,1
1,405nm,0.30,-2.00,3.25,1
1,405nm,0.30,-1.90,3.25,1
1,405nm,0.30,-1.80,3.25,1
1,405nm,0.30,-1.70,3.24,1
1,405nm,0.30,-1.60,3.24,1
1,405nm,0.30,-1.50,3.24,1
1,405nm,0.30,-1.40,3.23,1
1,405nm,0.30,-1.30,3.23,1
1,405nm,0.30,-1.20,3.21,1
1,405nm,0.30,-1.10,3.21,1
1,405nm,0.30,-1.00,3.21,1
1,405nm,0.30,-0.90,3.22,1
1,405nm,0.30,-0.80,3.23,1
1,405nm,0.30,-0.70,3.23,1
1,405nm,0.30,-0.60,3.23,1
1,405nm,0.30,-0.50,3.23,1
1,405nm,0.30,-0.40,3.23,1
1,405nm,0.30,-0.30,3.23,1
1,405nm,0.30,-0.20,3.23,1
1,405nm,0.30,-0.10,3.23,1
1,405nm,0.30,-0.00,3.23,1
1,405nm,0.30,0.10,3.23,1
1,405nm,0.30,0.20,3.23,1
1,405nm,0.30,0.30,3.23,1
1,405nm,0.30,0.40,3.23,1
1,405nm,0.30,0.50,3.23,1
1,405nm,0.30,0.60,3.24,1
1,405nm,0.30,0.70,3.23,1
1,405nm,0.30,0.80,3.23,1
1,405nm,0.30,0.90,3.23,1
1,405nm,0.30,1.00,3.23,1
1,405nm,0.30,1.10,3.24,1
1,405nm,0.30,1.20,3.23,1
1,405nm,0.30,1.30,3.24,1
1,405nm,0.30,1.40,3.24,1
1,405nm,0.30,1.50,3.24,1
1,405nm,0.30,1.60,3.24,1
1,405nm,0.30,1.70,3.24,1
1,405nm,0.30,1.80,3.23,1
1,405nm,0.30,1.90,3.23,1
1,405nm,0.30,2.00,3.22,1
1,405nm,0.30,2.10,3.17,1
1,405nm,0.30,2.20,3.22,1
1,405nm,0.30,2.30,3.23,1
1,405nm,0.30,2.40,3.24,1
1,405nm,0.40,-2.50,3.23,1
1,405nm,0.40,-2.40,3.25,1
1,405nm,0.40,-2.30,3.25,1
1,405nm,0.40,-2.20,3.25,1
1,405nm,0.40,-2.10,3.25,1
1,405nm,0.40,-2.00,3.25,1
1,405nm,0.40,-1.90,3.25,1
1,405nm,0.40,-1.80,3.25,1
1,405nm,0.40,-1.70,3.25,1
1,405nm,0.40,-1.60,3.24,1
1,405nm,0.40,-1.50,3.24,1
1,405nm,0.40,-1.40,3.23,1
1,405nm,0.40,-1.30,3.23,1
1,405nm,0.40,-1.20,3.21,1
1,405nm,0.40,-1.10,3.21,1
1,405nm,0.40,-1.00,3.21,1
1,405nm,0.40,-0.90,3.22,1
1,405nm,0.40,-0.80,3.22,1
1,405nm,0.40,-0.70,3.22,1
1,405nm,0.40,-0.60,3.23,1
1,405nm,0.40,-0.50,3.23,1
1,405nm,0.40,-0.40,3.23,1
1,405nm,0.40,-0.30,3.23,1
1,405nm,0.40,-0.20,3.23,1
1,405nm,0.40,-0.10,3.23,1
1,405nm,0.40,-0.00,3.23,1
1,405nm,0.40,0.10,3.23,1
1,405nm,0.40,0.20,3.23,1
1,405nm,0.40,0.30,3.23,1
1,405nm,0.40,0.40,3.23,1
1,405nm,0.40,0.50,3.23,1
1,405nm,0.40,0.60,3.23,1
1,405nm,0.40,0.70,3.23,1
1,405nm,0.40,0.80,3.23,1
1,405nm,0.40,0.90,3.23,1
1,405nm,0.40,1.00,3.23,1
1,405nm,0.40,1.10,3.24,1
1,405nm,0.40,1.20,3.23,1
1,405nm,0.40,1.30,3.24,1
1,405nm,0.40,1.40,3.24,1
1,405nm,0.40,1.50,3.24,1
1,405nm,0.40,1.60,3.24,1
1,405nm,0.40,1.70,3.24,1
1,405nm,0.40,1.80,3.23,1
1,405nm,0.40,1.90,3.23,1
1,405nm,0.40,2.00,3.20,1
1,405nm,0.40,2.10,3.19,1
1,405nm,0.40,2.20,3.23,1
1,405nm,0.40,2.30,3.24,1
1,405nm,0.40,2.40,3.24,1
1,405nm,0.50,-2.50,3.23,1
1,405nm,0.50,-2.40,3.25,1
1,405nm,0.50,-2.30,3.25,1
1,405nm,0.50,-2.20,3.25,1
1,405nm,0.50,-2.10,3.25,1
1,405nm,0.50,-2.00,3.25,1
1,405nm,0.50,-1.90,3.25,1
1,405nm,0.50,-1.80,3.25,1
1,405nm,0.50,-1.70,3.24,1
1,405nm,0.50,-1.60,3.24,1
1,405nm,0.50,-1.50,3.24,1
1,405nm,0.50,-1.40,3.24,1
1,405nm,0.50,-1.30,3.23,1
1,405nm,0.50,-1.20,3.23,1
1,405nm,0.50,-1.10,3.21,1
1,405nm,0.50,-1.00,3.21,1
1,405nm,0.50,-0.90,3.21,1
1,405nm,0.50,-0.80,3.22,1
1,405nm,0.50,-0.70,3.22,1
1,405nm,0.50,-0.60,3.23,1
1,405nm,0.50,-0.50,3.23,1
1,405nm,0.50,-0.40,3.23,1
1,405nm,0.50,-0.30,3.23,1
1,405nm,0.50,-0.20,3.23,1
1,405nm,0.50,-0.10,3.23,1
1,405nm,0.50,-0.00,3.23,1
1,405nm,0.50,0.10,3.23,1
1,405nm,0.50,0.20,3.23,1
1,405nm,0.50,0.30,3.23,1
1,405nm,0.50,0.40,3.23,1
1,405nm,0.50,0.50,3.23,1
1,405nm,0.50,0.60,3.23,1
1,405nm,0.50,0.70,3.23,1
1,405nm,0.50,0.80,3.24,1
1,405nm,0.50,0.90,3.24,1
1,405nm,0.50,1.00,3.24,1
1,405nm,0.50,1.10,3.24,1
1,405nm,0.50,1.20,3.24,1
1,405nm,0.50,1.30,3.24,1
1,405nm,0.50,1.40,3.24,1
1,405nm,0.50,1.50,3.24,1
1,405nm,0.50,1.60,3.24,1
1,405nm,0.50,1.70,3.23,1
1,405nm,0.50,1.80,3.23,1
1,405nm,0.50,1.90,3.22,1
1,405nm,0.50,2.00,3.17,1
1,405nm,0.50,2.10,3.21,1
1,405nm,0.50,2.20,3.23,1
1,405nm,0.50,2.30,3.24,1
1,405nm,0.50,2.40,3.24,1
1,405nm,0.60,-2.50,3.23,1
1,405nm,0.60,-2.40,3.25,1
1,405nm,0.60,-2.30,3.25,1
1,405nm,0.60,-2.20,3.25,1
1,405nm,0.60,-2.10,3.25,1
1,405nm,0.60,-2.00,3.24,1
1,405nm,0.60,-1.90,3.25,1
1,405nm,0.60,-1.80,3.25,1
1,405nm,0.60,-1.70,3.25,1
1,405nm,0.60,-1.60,3.24,1
1,405nm,0.60,-1.50,3.24,1
1,405nm,0.60,-1.40,3.24,1
1,405nm,0.60,-1.30,3.24,1
1,405nm,0.60,-1.20,3.23,1
1,405nm,0.60,-1.10,3.23,1
1,405nm,0.60,-1.00,3.21,1
1,405nm,0.60,-0.90,3.21,1
1,405nm,0.60,-0.80,3.23,1
1,405nm,0.60,-0.70,3.22,1
1,405nm,0.60,-0.60,3.22,1
1,405nm,0.60,-0.50,3.22,1
1,405nm,0.60,-0.40,3.23,1
1,405nm,0.60,-0.30,3.23,1
1,405nm,0.60,-0.20,3.23,1
1,405nm,0.60,-0.10,3.23,1
1,405nm,0.60,-0.00,3.23,1
1,405nm,0.60,0.10,3.23,1
1,405nm,0.60,0.20,3.23,1
1,405nm,0.60,0.30,3.23,1
1,405nm,0.60,0.40,3.23,1
1,405nm,0.60,0.50,3.23,1
1,405nm,0.60,0.60,3.24,1
1,405nm,0.60,0.70,3.24,1
1,405nm,0.60,0.80,3.23,1
1,405nm,0.60,0.90,3.24,1
1,405nm,0.60,1.00,3.24,1
1,405nm,0.60,1.10,3.24,1
1,405nm,0.60,1.20,3.24,1
1,405nm,0.60,1.30,3.24,1
1,405nm,0.60,1.40,3.24,1
1,405nm,0.60,1.50,3.24,1
1,405nm,0.60,1.60,3.24,1
1,405nm,0.60,1.70,3.23,1
1,405nm,0.60,1.80,3.22,1
1,405nm,0.60,1.90,3.19,1
1,405nm,0.60,2.00,3.20,1
1,405nm,0.60,2.10,3.23,1
1,405nm,0.60,2.20,3.24,1
1,405nm,0.60,2.30,3.24,1
1,405nm,0.60,2.40,3.25,1
1,405nm,0.70,-2.50,3.23,1
1,405nm,0.70,-2.40,3.25,1
1,405nm,0.70,-2.30,3.25,1
1,405nm,0.70,-2.20,3.25,1
1,405nm,0.70,-2.10,3.25,1
1,405nm,0.70,-2.00,3.25,1
1,405nm,0.70,-1.90,3.25,1
1,405nm,0.70,-1.80,3.25,1
1,405nm,0.70,-1.70,3.25,1
1,405nm,0.70,-1.60,3.25,1
1,405nm,0.70,-1.50,3.25,1
1,405nm,0.70,-1.40,3.24,1
1,405nm,0.70,-1.30,3.24,1
1,405nm,0.70,-1.20,3.23,1
1,405nm,0.70,-1.10,3.23,1
1,405nm,0.70,-1.00,3.22,1
1,405nm,0.70,-0.90,3.21,1
1,405nm,0.70,-0.80,3.22,1
1,405nm,0.70,-0.70,3.22,1
1,405nm,0.70,-0.60,3.23,1
1,405nm,0.70,-0.50,3.23,1
1,405nm,0.70,-0.40,3.23,1
1,405nm,0.70,-0.30,3.23,1
1,405nm,0.70,-0.20,3.23,1
1,405nm,0.70,-0.10,3.23,1
1,405nm,0.70,-0.00,3.23,1
1,405nm,0.70,0.10,3.23,1
1,405nm,0.70,0.20,3.23,1
1,405nm,0.70,0.30,3.23,1
1,405nm,0.70,0.40,3.23,1
1,405nm,0.70,0.50,3.23,1
1,405nm,0.70,0.60,3.23,1
1,405nm,0.70,0.70,3.23,1
1,405nm,0.70,0.80,3.23,1
1,405nm,0.70,0.90,3.24,1
1,405nm,0.70,1.00,3.24,1
1,405nm,0.70,1.10,3.24,1
1,405nm,0.70,1.20,3.24,1
1,405nm,0.70,1.30,3.24,1
1,405nm,0.70,1.40,3.24,1
1,405nm,0.70,1.50,3.24,1
1,405nm,0.70,1.60,3.23,1
1,405nm,0.70,1.70,3.23,1
1,405nm,0.70,1.80,3.21,1
1,405nm,0.70,1.90,3.19,1
1,405nm,0.70,2.00,3.22,1
1,405nm,0.70,2.10,3.23,1
1,405nm,0.70,2.20,3.24,1
1,405nm,0.70,2.30,3.25,1
1,405nm,0.70,2.40,3.25,1
1,405nm,0.80,-2.50,3.23,1
1,405nm,0.80,-2.40,3.25,1
1,405nm,0.80,-2.30,3.25,1
1,405nm,0.80,-2.20,3.25,1
1,405nm,0.80,-2.10,3.25,1
1,405nm,0.80,-2.00,3.25,1
1,405nm,0.80,-1.90,3.25,1
1,405nm,0.80,-1.80,3.25,1
1,405nm,0.80,-1.70,3.25,1
1,405nm,0.80,-1.60,3.24,1
1,405nm,0.80,-1.50,3.25,1
1,405nm,0.80,-1.40,3.25,1
1,405nm,0.80,-1.30,3.24,1
1,405nm,0.80,-1.20,3.24,1
1,405nm,0.80,-1.10,3.23,1
1,405nm,0.80,-1.00,3.22,1
1,405nm,0.80,-0.90,3.21,1
1,405nm,0.80,-0.80,3.21,1
1,405nm,0.80,-0.70,3.23,1
1,405nm,0.80,-0.60,3.23,1
1,405nm,0.80,-0.50,3.23,1
1,405nm,0.80,-0.40,3.23,1
1,405nm,0.80,-0.30,3.22,1
1,405nm,0.80,-0.20,3.23,1
1,405nm,0.80,-0.10,3.23,1
1,405nm,0.80,-0.00,3.23,1
1,405nm,0.80,0.10,3.23,1
1,405nm,0.80,0.20,3.23,1
1,405nm,0.80,0.30,3.23,1
1,405nm,0.80,0.40,3.23,1
1,405nm,0.80,0.50,3.23,1
1,405nm,0.80,0.60,3.24,1
1,405nm,0.80,0.70,3.24,1
1,405nm,0.80,0.80,3.23,1
1,405nm,0.80,0.90,3.24,1
1,405nm,0.80,1.00,3.24,1
1,405nm,0.80,1.10,3.24,1
1,405nm,0.80,1.20,3.24,1
1,405nm,0.80,1.30,3.24,1
1,405nm,0.80,1.40,3.24,1
1,405nm,0.80,1.50,3.23,1
1,405nm,0.80,1.60,3.23,1
1,405nm,0.80,1.70,3.22,1
1,405nm,0.80,1.80,3.19,1
1,405nm,0.80,1.90,3.21,1
1,405nm,0.80,2.00,3.23,1
1,405nm,0.80,2.10,3.24,1
1,405nm,0.80,2.20,3.25,1
1,405nm,0.80,2.30,3.25,1
1,405nm,0.80,2.40,3.25,1
1,405nm,0.90,-2.50,3.23,1
1,405nm,0.90,-2.40,3.25,1
1,405nm,0.90,-2.30,3.25,1
1,405nm,0.90,-2.20,3.25,1
1,405nm,0.90,-2.10,3.25,1
1,405nm,0.90,-2.00,3.25,1
1,405nm,0.90,-1.90,3.25,1
1,405nm,0.90,-1.80,3.25,1
1,405nm,0.90,-1.70,3.25,1
1,405nm,0.90,-1.60,3.25,1
1,405nm,0.90,-1.50,3.25,1
1,405nm,0.90,-1.40,3.25,1
1,405nm,0.90,-1.30,3.25,1
1,405nm,0.90,-1.20,3.24,1
1,405nm,0.90,-1.10,3.24,1
1,405nm,0.90,-1.00,3.23,1
1,405nm,0.90,-0.90,3.22,1
1,405nm,0.90,-0.80,3.21,1
1,405nm,0.90,-0.70,3.21,1
1,405nm,0.90,-0.60,3.21,1
1,405nm,0.90,-0.50,3.22,1
1,405nm,0.90,-0.40,3.23,1
1,405nm,0.90,-0.30,3.23,1
1,405nm,0.90,-0.20,3.23,1
1,405nm,0.90,-0.10,3.23,1
1,405nm,0.90,-0.00,3.23,1
1,405nm,0.90,0.10,3.23,1
1,405nm,0.90,0.20,3.23,1
1,405nm,0.90,0.30,3.23,1
1,405nm,0.90,0.40,3.23,1
1,405nm,0.90,0.50,3.23,1
1,405nm,0.90,0.60,3.23,1
1,405nm,0.90,0.70,3.23,1
1,405nm,0.90,0.80,3.23,1
1,405nm,0.90,0.90,3.23,1
1,405nm,0.90,1.00,3.24,1
1,405nm,0.90,1.10,3.24,1
1,405nm,0.90,1.20,3.24,1
1,405nm,0.90,1.30,3.23,1
1,405nm,0.90,1.40,3.23,1
1,405nm,0.90,1.50,3.23,1
1,405nm,0.90,1.60,3.21,1
1,405nm,0.90,1.70,3.18,1
1,405nm,0.90,1.80,3.21,1
1,405nm,0.90,1.90,3.23,1
1,405nm,0.90,2.00,3.24,1
1,405nm,0.90,2.10,3.24,1
1,405nm,0.90,2.20,3.25,1
1,405nm,0.90,2.30,3.25,1
1,405nm,0.90,2.40,3.25,1
1,405nm,1.00,-2.50,3.23,1
1,405nm,1.00,-2.40,3.25,1
1,405nm,1.00,-2.30,3.25,1
1,405nm,1.00,-2.20,3.25,1
1,405nm,1.00,-2.10,3.25,1
1,405nm,1.00,-2.00,3.25,1
1,405nm,1.00,-1.90,3.25,1
1,405nm,1.00,-1.80,3.25,1
1,405nm,1.00,-1.70,3.25,1
1,405nm,1.00,-1.60,3.25,1
1,405nm,1.00,-1.50,3.25,1
1,405nm,1.00,-1.40,3.24,1
1,405nm,1.00,-1.30,3.24,1
1,405nm,1.00,-1.20,3.24,1
1,405nm,1.00,-1.10,3.24,1
1,405nm,1.00,-1.00,3.24,1
1,405nm,1.00,-0.90,3.23,1
1,405nm,1.00,-0.80,3.23,1
1,405nm,1.00,-0.70,3.21,1
1,405nm,1.00,-0.60,3.21,1
1,405nm,1.00,-0.50,3.21,1
1,405nm,1.00,-0.40,3.23,1
1,405nm,1.00,-0.30,3.23,1
1,405nm,1.00,-0.20,3.23,1
1,405nm,1.00,-0.10,3.23,1
1,405nm,1.00,-0.00,3.23,1
1,405nm,1.00,0.10,3.23,1
1,405nm,1.00,0.20,3.23,1
1,405nm,1.00,0.30,3.23,1
1,405nm,1.00,0.40,3.23,1
1,405nm,1.00,0.50,3.23,1
1,405nm,1.00,0.60,3.23,1
1,405nm,1.00,0.70,3.23,1
1,405nm,1.00,0.80,3.23,1
1,405nm,1.00,0.90,3.24,1
1,405nm,1.00,1.00,3.24,1
1,405nm,1.00,1.10,3.23,1
1,405nm,1.00,1.20,3.23,1
1,405nm,1.00,1.30,3.23,1
1,405nm,1.00,1.40,3.23,1
1,405nm,1.00,1.50,3.21,1
1,405nm,1.00,1.60,3.18,1
1,405nm,1.00,1.70,3.20,1
1,405nm,1.00,1.80,3.23,1
1,405nm,1.00,1.90,3.23,1
1,405nm,1.00,2.00,3.24,1
1,405nm,1.00,2.10,3.25,1
1,405nm,1.00,2.20,3.25,1
1,405nm,1.00,2.30,3.25,1
1,405nm,1.00,2.40,3.25,1
1,405nm,1.10,-2.50,3.23,1
1,405nm,1.10,-2.40,3.25,1
1,405nm,1.10,-2.30,3.25,1
1,405nm,1.10,-2.20,3.25,1
1,405nm,1.10,-2.10,3.25,1
1,405nm,1.10,-2.00,3.25,1
1,405nm,1.10,-1.90,3.25,1
1,405nm,1.10,-1.80,3.25,1
1,405nm,1.10,-1.70,3.25,1
1,405nm,1.10,-1.60,3.25,1
1,405nm,1.10,-1.50,3.25,1
1,405nm,1.10,-1.40,3.25,1
1,405nm,1.10,-1.30,3.25,1
1,405nm,1.10,-1.20,3.24,1
1,405nm,1.10,-1.10,3.24,1
1,405nm,1.10,-1.00,3.24,1
1,405nm,1.10,-0.90,3.24,1
1,405nm,1.10,-0.80,3.23,1
1,405nm,1.10,-0.70,3.23,1
1,405nm,1.10,-0.60,3.22,1
1,405nm,1.10,-0.50,3.22,1
1,405nm,1.10,-0.40,3.21,1
1,405nm,1.10,-0.30,3.20,1
1,405nm,1.10,-0.20,3.22,1
1,405nm,1.10,-0.10,3.23,1
1,405nm,1.10,-0.00,3.22,1
1,405nm,1.10,0.10,3.22,1
1,405nm,1.10,0.20,3.23,1
1,405nm,1.10,0.30,3.23,1
1,405nm,1.10,0.40,3.23,1
1,405nm,1.10,0.50,3.23,1
1,405nm,1.10,0.60,3.23,1
1,405nm,1.10,0.70,3.23,1
1,405nm,1.10,0.80,3.24,1
1,405nm,1.10,0.90,3.24,1
1,405nm,1.10,1.00,3.23,1
1,405nm,1.10,1.10,3.23,1
1,405nm,1.10,1.20,3.23,1
1,405nm,1.10,1.30,3.22,1
1,405nm,1.10,1.40,3.17,1
1,405nm,1.10,1.50,3.19,1
1,405nm,1.10,1.60,3.21,1
1,405nm,1.10,1.70,3.23,1
1,405nm,1.10,1.80,3.24,1
1,405nm,1.10,1.90,3.24,1
1,405nm,1.10,2.00,3.25,1
1,405nm,1.10,2.10,3.25,1
1,405nm,1.10,2.20,3.25,1
1,405nm,1.10,2.30,3.24,1
1,405nm,1.10,2.40,3.25,1
1,405nm,1.20,-2.50,3.23,1
1,405nm,1.20,-2.40,3.25,1
1,405nm,1.20,-2.30,3.25,1
1,405nm,1.20,-2.20,3.25,1
1,405nm,1.20,-2.10,3.25,1
1,405nm,1.20,-2.00,3.25,1
1,405nm,1.20,-1.90,3.25,1
1,405nm,1.20,-1.80,3.25,1
1,405nm,1.20,-1.70,3.25,1
1,405nm,1.20,-1.60,3.25,1
1,405nm,1.20,-1.50,3.25,1
1,405nm,1.20,-1.40,3.25,1
1,405nm,1.20,-1.30,3.25,1
1,405nm,1.20,-1.20,3.25,1
1,405nm,1.20,-1.10,3.24,1
1,405nm,1.20,-1.00,3.24,1
1,405nm,1.20,-0.90,3.24,1
1,405nm,1.20,-0.80,3.24,1
1,405nm,1.20,-0.70,3.24,1
1,405nm,1.20,-0.60,3.23,1
1,405nm,1.20,-0.50,3.21,1
1,405nm,1.20,-0.40,3.22,1
1,405nm,1.20,-0.30,3.21,1
1,405nm,1.20,-0.20,3.20,1
1,405nm,1.20,-0.10,3.22,1
1,405nm,1.20,-0.00,3.22,1
1,405nm,1.20,0.10,3.23,1
1,405nm,1.20,0.20,3.23,1
1,405nm,1.20,0.30,3.23,1
1,405nm,1.20,0.40,3.23,1
1,405nm,1.20,0.50,3.23,1
1,405nm,1.20,0.60,3.23,1
1,405nm,1.20,0.70,3.23,1
1,405nm,1.20,0.80,3.23,1
1,405nm,1.20,0.90,3.23,1
1,405nm,1.20,1.00,3.23,1
1,405nm,1.20,1.10,3.22,1
1,405nm,1.20,1.20,3.20,1
1,405nm,1.20,1.30,3.19,1
1,405nm,1.20,1.40,3.20,1
1,405nm,1.20,1.50,3.22,1
1,405nm,1.20,1.60,3.23,1
1,405nm,1.20,1.70,3.24,1
1,405nm,1.20,1.80,3.24,1
1,405nm,1.20,1.90,3.25,1
1,405nm,1.20,2.00,3.24,1
1,405nm,1.20,2.10,3.25,1
1,405nm,1.20,2.20,3.25,1
1,405nm,1.20,2.30,3.25,1
1,405nm,1.20,2.40,3.25,1
1,405nm,1.30,-2.50,3.23,1
1,405nm,1.30,-2.40,3.25,1
1,405nm,1.30,-2.30,3.25,1
1,405nm,1.30,-2.20,3.25,1
1,405nm,1.30,-2.10,3.25,1
1,405nm,1.30,-2.00,3.25,1
1,405nm,1.30,-1.90,3.25,1
1,405nm,1.30,-1.80,3.25,1
1,405nm,1.30,-1.70,3.25,1
1,405nm,1.30,-1.60,3.25,1
1,405nm,1.30,-1.50,3.25,1
1,405nm,1.30,-1.40,3.24,1
1,405nm,1.30,-1.30,3.25,1
1,405nm,1.30,-1.20,3.25,1
1,405nm,1.30,-1.10,3.24,1
1,405nm,1.30,-1.00,3.25,1
1,405nm,1.30,-0.90,3.24,1
1,405nm,1.30,-0.80,3.24,1
1,405nm,1.30,-0.70,3.24,1
1,405nm,1.30,-0.60,3.23,1
1,405nm,1.30,-0.50,3.24,1
1,405nm,1.30,-0.40,3.23,1
1,405nm,1.30,-0.30,3.22,1
1,405nm,1.30,-0.20,3.19,1
1,405nm,1.30,-0.10,3.22,1
1,405nm,1.30,-0.00,3.18,1
1,405nm,1.30,0.10,3.21,1
1,405nm,1.30,0.20,3.21,1
1,405nm,1.30,0.30,3.22,1
1,405nm,1.30,0.40,3.22,1
1,405nm,1.30,0.50,3.22,1
1,405nm,1.30,0.60,3.23,1
1,405nm,1.30,0.70,3.23,1
1,405nm,1.30,0.80,3.22,1
1,405nm,1.30,0.90,3.21,1
1,405nm,1.30,1.00,3.16,1
1,405nm,1.30,1.10,3.20,1
1,405nm,1.30,1.20,3.22,1
1,405nm,1.30,1.30,3.22,1
1,405nm,1.30,1.40,3.23,1
1,405nm,1.30,1.50,3.23,1
1,405nm,1.30,1.60,3.24,1
1,405nm,1.30,1.70,3.24,1
1,405nm,1.30,1.80,3.24,1
1,405nm,1.30,1.90,3.25,1
1,405nm,1.30,2.00,3.25,1
1,405nm,1.30,2.10,3.25,1
1,405nm,1.30,2.20,3.25,1
1,405nm,1.30,2.30,3.25,1
1,405nm,1.30,2.40,3.25,1
1,405nm,1.40,-2.50,3.23,1
1,405nm,1.40,-2.40,3.25,1
1,405nm,1.40,-2.30,3.25,1
1,405nm,1.40,-2.20,3.25,1
1,405nm,1.40,-2.10,3.25,1
1,405nm,1.40,-2.00,3.25,1
1,405nm,1.40,-1.90,3.25,1
1,405nm,1.40,-1.80,3.25,1
1,405nm,1.40,-1.70,3.25,1
1,405nm,1.40,-1.60,3.25,1
1,405nm,1.40,-1.50,3.25,1
