Enter to start.
Steppers ready.
Wavelength: 780nm
Warming up the ADCs.
5V power supply measured at 4.81V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.41V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage
14,780nm,1.8V,2.2kΩ,0.48,-0.10,1.69
14,780nm,1.8V,2.2kΩ,0.48,-0.08,1.69
14,780nm,1.8V,2.2kΩ,0.48,-0.06,1.69
14,780nm,1.8V,2.2kΩ,0.48,-0.04,1.69
14,780nm,1.8V,2.2kΩ,0.48,-0.02,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.00,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.02,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.04,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.06,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.08,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.10,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.12,1.68
14,780nm,1.8V,2.2kΩ,0.48,0.14,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.16,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.18,1.68
14,780nm,1.8V,2.2kΩ,0.48,0.20,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.22,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.24,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.26,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.28,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.30,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.32,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.34,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.36,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.38,1.68
14,780nm,1.8V,2.2kΩ,0.48,0.40,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.42,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.44,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.46,1.69
14,780nm,1.8V,2.2kΩ,0.48,0.48,1.69

15,780nm,1.8V,4.7kΩ,-0.50,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.46,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.42,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.32,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.28,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.24,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.20,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.16,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.12,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.08,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.50,-0.04,1.70
15,780nm,1.8V,4.7kΩ,-0.50,-0.02,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.06,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.14,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.18,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.22,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.26,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.28,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.30,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.50,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.50,0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.48,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.48,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.40,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.48,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.20,1.70
15,780nm,1.8V,4.7kΩ,-0.48,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.48,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.48,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.48,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.18,1.70
15,780nm,1.8V,4.7kΩ,-0.48,0.20,1.70
15,780nm,1.8V,4.7kΩ,-0.48,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.24,1.70
15,780nm,1.8V,4.7kΩ,-0.48,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.48,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.44,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.48,0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.46,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.44,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.46,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.28,1.68
15,780nm,1.8V,4.7kΩ,-0.46,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.46,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.46,-0.04,1.68
15,780nm,1.8V,4.7kΩ,-0.46,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.46,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.16,1.68
15,780nm,1.8V,4.7kΩ,-0.46,0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.22,1.70
15,780nm,1.8V,4.7kΩ,-0.46,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.46,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.46,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.46,0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.44,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.44,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.40,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.44,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.28,1.70
15,780nm,1.8V,4.7kΩ,-0.44,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.44,-0.04,1.68
15,780nm,1.8V,4.7kΩ,-0.44,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.44,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.14,1.70
15,780nm,1.8V,4.7kΩ,-0.44,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.40,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.44,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.44,0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.44,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.40,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.32,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.28,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.16,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.14,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.10,1.68
15,780nm,1.8V,4.7kΩ,-0.42,-0.08,1.70
15,780nm,1.8V,4.7kΩ,-0.42,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.42,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.06,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.18,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.42,1.68
15,780nm,1.8V,4.7kΩ,-0.42,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.42,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.42,0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.40,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.44,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.40,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.32,1.70
15,780nm,1.8V,4.7kΩ,-0.40,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.20,1.70
15,780nm,1.8V,4.7kΩ,-0.40,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.10,1.70
15,780nm,1.8V,4.7kΩ,-0.40,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.40,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.02,1.70
15,780nm,1.8V,4.7kΩ,-0.40,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.40,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.40,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.40,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.40,0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.48,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.40,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.36,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.32,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.24,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.06,1.70
15,780nm,1.8V,4.7kΩ,-0.38,-0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.38,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.02,1.70
15,780nm,1.8V,4.7kΩ,-0.38,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.14,1.68
15,780nm,1.8V,4.7kΩ,-0.38,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.30,1.68
15,780nm,1.8V,4.7kΩ,-0.38,0.32,1.70
15,780nm,1.8V,4.7kΩ,-0.38,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.38,0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.38,0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.38,0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.50,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.48,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.46,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.44,1.70
15,780nm,1.8V,4.7kΩ,-0.36,-0.42,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.40,1.70
15,780nm,1.8V,4.7kΩ,-0.36,-0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.28,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.14,1.70
15,780nm,1.8V,4.7kΩ,-0.36,-0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.06,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.36,-0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.00,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.02,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.04,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.06,1.68
15,780nm,1.8V,4.7kΩ,-0.36,0.08,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.10,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.12,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.14,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.16,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.18,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.20,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.22,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.24,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.26,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.28,1.70
15,780nm,1.8V,4.7kΩ,-0.36,0.30,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.32,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.34,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.36,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.38,1.69
15,780nm,1.8V,4.7kΩ,-0.36,0.40,1.69
